data_pozyskania,zestawienie_zrodel_ciepla,liczba_budynkow,udzial_procentowy
2026-04-13,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570826,56.8
2026-04-13,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1576711,25.08
2026-04-13,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1054533,16.77
2026-04-13,DANE DO WERYFIKACJI,84841,1.35
2026-04-13,Dane do weryfikacji,84841,1.35
2026-04-13,kocioł automatyczny kl. 5 lub ekoprojekt,459782,7.31
2026-04-13,kocioł gazowy,1200504,19.1
2026-04-13,kocioł kl. 3 lub kl. 4,779681,12.4
2026-04-13,kocioł olejowy,32684,0.52
2026-04-13,kocioł pozaklasowy,1135921,18.07
2026-04-13,kocioł zasypowy kl. 5 lub ekoprojekt,143463,2.28
2026-04-13,miejska sieć ciepłownicza,40021,0.64
2026-04-13,mix źródeł bezemisyjnych,2418,0.04
2026-04-13,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24502,0.39
2026-04-13,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),310034,4.93
2026-04-13,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84272,1.34
2026-04-13,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112362,1.79
2026-04-13,mix źródeł niskoemisyjnych,980,0.02
2026-04-13,ogrzewacz na paliwo stałe,545311,8.67
2026-04-13,ogrzewanie elektryczne,57768,0.92
2026-04-13,pompa ciepła,217834,3.46
2026-04-13,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,32958,0.52
2026-04-13,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208544,3.32
2026-04-13,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66210,1.05
2026-04-13,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,746821,11.88
2026-04-15,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570684,56.79
2026-04-15,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1577146,25.08
2026-04-15,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1054864,16.78
2026-04-15,DANE DO WERYFIKACJI,84929,1.35
2026-04-15,Dane do weryfikacji,84929,1.35
2026-04-15,kocioł automatyczny kl. 5 lub ekoprojekt,459942,7.32
2026-04-15,kocioł gazowy,1200784,19.1
2026-04-15,kocioł kl. 3 lub kl. 4,779561,12.4
2026-04-15,kocioł olejowy,32682,0.52
2026-04-15,kocioł pozaklasowy,1135718,18.06
2026-04-15,kocioł zasypowy kl. 5 lub ekoprojekt,143508,2.28
2026-04-15,miejska sieć ciepłownicza,40021,0.64
2026-04-15,mix źródeł bezemisyjnych,2418,0.04
2026-04-15,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24519,0.39
2026-04-15,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309970,4.93
2026-04-15,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84293,1.34
2026-04-15,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112349,1.79
2026-04-15,mix źródeł niskoemisyjnych,981,0.02
2026-04-15,ogrzewacz na paliwo stałe,545343,8.67
2026-04-15,ogrzewanie elektryczne,57779,0.92
2026-04-15,pompa ciepła,217962,3.47
2026-04-15,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,32984,0.52
2026-04-15,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208536,3.32
2026-04-15,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66216,1.05
2026-04-15,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,747128,11.88
2026-04-16,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570640,56.79
2026-04-16,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1577345,25.09
2026-04-16,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1054974,16.78
2026-04-16,DANE DO WERYFIKACJI,84980,1.35
2026-04-16,Dane do weryfikacji,84980,1.35
2026-04-16,kocioł automatyczny kl. 5 lub ekoprojekt,460002,7.32
2026-04-16,kocioł gazowy,1200909,19.1
2026-04-16,kocioł kl. 3 lub kl. 4,779518,12.4
2026-04-16,kocioł olejowy,32682,0.52
2026-04-16,kocioł pozaklasowy,1135648,18.06
2026-04-16,kocioł zasypowy kl. 5 lub ekoprojekt,143538,2.28
2026-04-16,miejska sieć ciepłownicza,40021,0.64
2026-04-16,mix źródeł bezemisyjnych,2417,0.04
2026-04-16,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24524,0.39
2026-04-16,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309948,4.93
2026-04-16,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84302,1.34
2026-04-16,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112343,1.79
2026-04-16,mix źródeł niskoemisyjnych,981,0.02
2026-04-16,ogrzewacz na paliwo stałe,545341,8.67
2026-04-16,ogrzewanie elektryczne,57786,0.92
2026-04-16,pompa ciepła,218025,3.47
2026-04-16,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,32993,0.52
2026-04-16,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208527,3.32
2026-04-16,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66222,1.05
2026-04-16,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,747232,11.88
2026-04-19,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570481,56.78
2026-04-19,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1577764,25.09
2026-04-19,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1055279,16.78
2026-04-19,DANE DO WERYFIKACJI,85073,1.35
2026-04-19,Dane do weryfikacji,85073,1.35
2026-04-19,kocioł automatyczny kl. 5 lub ekoprojekt,460159,7.32
2026-04-19,kocioł gazowy,1201167,19.1
2026-04-19,kocioł kl. 3 lub kl. 4,779397,12.39
2026-04-19,kocioł olejowy,32675,0.52
2026-04-19,kocioł pozaklasowy,1135440,18.06
2026-04-19,kocioł zasypowy kl. 5 lub ekoprojekt,143583,2.28
2026-04-19,miejska sieć ciepłownicza,40023,0.64
2026-04-19,mix źródeł bezemisyjnych,2416,0.04
2026-04-19,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24541,0.39
2026-04-19,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309888,4.93
2026-04-19,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84330,1.34
2026-04-19,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112324,1.79
2026-04-19,mix źródeł niskoemisyjnych,981,0.02
2026-04-19,ogrzewacz na paliwo stałe,545360,8.67
2026-04-19,ogrzewanie elektryczne,57806,0.92
2026-04-19,pompa ciepła,218155,3.47
2026-04-19,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33022,0.53
2026-04-19,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208513,3.32
2026-04-19,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66219,1.05
2026-04-19,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,747525,11.89
2026-04-21,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570420,56.77
2026-04-21,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1577948,25.09
2026-04-21,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1055434,16.78
2026-04-21,DANE DO WERYFIKACJI,85141,1.35
2026-04-21,Dane do weryfikacji,85141,1.35
2026-04-21,kocioł automatyczny kl. 5 lub ekoprojekt,460266,7.32
2026-04-21,kocioł gazowy,1201271,19.1
2026-04-21,kocioł kl. 3 lub kl. 4,779326,12.39
2026-04-21,kocioł olejowy,32674,0.52
2026-04-21,kocioł pozaklasowy,1135335,18.05
2026-04-21,kocioł zasypowy kl. 5 lub ekoprojekt,143600,2.28
2026-04-21,miejska sieć ciepłownicza,40029,0.64
2026-04-21,mix źródeł bezemisyjnych,2417,0.04
2026-04-21,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24545,0.39
2026-04-21,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309859,4.93
2026-04-21,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84358,1.34
2026-04-21,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112313,1.79
2026-04-21,mix źródeł niskoemisyjnych,981,0.02
2026-04-21,ogrzewacz na paliwo stałe,545363,8.67
2026-04-21,ogrzewanie elektryczne,57817,0.92
2026-04-21,pompa ciepła,218214,3.47
2026-04-21,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33041,0.53
2026-04-21,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208516,3.32
2026-04-21,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66230,1.05
2026-04-21,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,747647,11.89
2026-04-22,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3570356,56.77
2026-04-22,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1578117,25.09
2026-04-22,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1055596,16.78
2026-04-22,DANE DO WERYFIKACJI,85176,1.35
2026-04-22,Dane do weryfikacji,85176,1.35
2026-04-22,kocioł automatyczny kl. 5 lub ekoprojekt,460339,7.32
2026-04-22,kocioł gazowy,1201357,19.1
2026-04-22,kocioł kl. 3 lub kl. 4,779282,12.39
2026-04-22,kocioł olejowy,32672,0.52
2026-04-22,kocioł pozaklasowy,1135230,18.05
2026-04-22,kocioł zasypowy kl. 5 lub ekoprojekt,143620,2.28
2026-04-22,miejska sieć ciepłownicza,40032,0.64
2026-04-22,mix źródeł bezemisyjnych,2419,0.04
2026-04-22,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24556,0.39
2026-04-22,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309838,4.93
2026-04-22,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84376,1.34
2026-04-22,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112303,1.79
2026-04-22,mix źródeł niskoemisyjnych,981,0.02
2026-04-22,ogrzewacz na paliwo stałe,545368,8.67
2026-04-22,ogrzewanie elektryczne,57826,0.92
2026-04-22,pompa ciepła,218274,3.47
2026-04-22,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33048,0.53
2026-04-22,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208547,3.32
2026-04-22,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66231,1.05
2026-04-22,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,747770,11.89
2026-05-05,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3569992,56.74
2026-05-05,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1579554,25.11
2026-05-05,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1056708,16.8
2026-05-05,DANE DO WERYFIKACJI,85480,1.36
2026-05-05,Dane do weryfikacji,85480,1.36
2026-05-05,kocioł automatyczny kl. 5 lub ekoprojekt,461060,7.33
2026-05-05,kocioł gazowy,1202195,19.11
2026-05-05,kocioł kl. 3 lub kl. 4,778818,12.38
2026-05-05,kocioł olejowy,32655,0.52
2026-05-05,kocioł pozaklasowy,1134438,18.03
2026-05-05,kocioł zasypowy kl. 5 lub ekoprojekt,143780,2.29
2026-05-05,miejska sieć ciepłownicza,40051,0.64
2026-05-05,mix źródeł bezemisyjnych,2423,0.04
2026-05-05,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24606,0.39
2026-05-05,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309650,4.92
2026-05-05,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84561,1.34
2026-05-05,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112237,1.78
2026-05-05,mix źródeł niskoemisyjnych,982,0.02
2026-05-05,ogrzewacz na paliwo stałe,545448,8.67
2026-05-05,ogrzewanie elektryczne,57906,0.92
2026-05-05,pompa ciepła,218736,3.48
2026-05-05,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33132,0.53
2026-05-05,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208610,3.32
2026-05-05,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66249,1.05
2026-05-05,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,748717,11.9
2026-05-15,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3569632,56.71
2026-05-15,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1581084,25.12
2026-05-15,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1057830,16.81
2026-05-15,DANE DO WERYFIKACJI,85767,1.36
2026-05-15,Dane do weryfikacji,85767,1.36
2026-05-15,kocioł automatyczny kl. 5 lub ekoprojekt,461745,7.34
2026-05-15,kocioł gazowy,1203089,19.11
2026-05-15,kocioł kl. 3 lub kl. 4,778287,12.36
2026-05-15,kocioł olejowy,32635,0.52
2026-05-15,kocioł pozaklasowy,1133741,18.01
2026-05-15,kocioł zasypowy kl. 5 lub ekoprojekt,143967,2.29
2026-05-15,miejska sieć ciepłownicza,40082,0.64
2026-05-15,mix źródeł bezemisyjnych,2433,0.04
2026-05-15,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24649,0.39
2026-05-15,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309474,4.92
2026-05-15,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84702,1.35
2026-05-15,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112167,1.78
2026-05-15,mix źródeł niskoemisyjnych,981,0.02
2026-05-15,ogrzewacz na paliwo stałe,545549,8.67
2026-05-15,ogrzewanie elektryczne,57972,0.92
2026-05-15,pompa ciepła,219243,3.48
2026-05-15,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33221,0.53
2026-05-15,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208688,3.32
2026-05-15,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66263,1.05
2026-05-15,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,749658,11.91
2026-05-16,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3569586,56.71
2026-05-16,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1581241,25.12
2026-05-16,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1057923,16.81
2026-05-16,DANE DO WERYFIKACJI,85790,1.36
2026-05-16,Dane do weryfikacji,85790,1.36
2026-05-16,kocioł automatyczny kl. 5 lub ekoprojekt,461820,7.34
2026-05-16,kocioł gazowy,1203178,19.11
2026-05-16,kocioł kl. 3 lub kl. 4,778248,12.36
2026-05-16,kocioł olejowy,32632,0.52
2026-05-16,kocioł pozaklasowy,1133653,18.01
2026-05-16,kocioł zasypowy kl. 5 lub ekoprojekt,143986,2.29
2026-05-16,miejska sieć ciepłownicza,40080,0.64
2026-05-16,mix źródeł bezemisyjnych,2435,0.04
2026-05-16,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24653,0.39
2026-05-16,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309446,4.92
2026-05-16,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84722,1.35
2026-05-16,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112158,1.78
2026-05-16,mix źródeł niskoemisyjnych,981,0.02
2026-05-16,ogrzewacz na paliwo stałe,545553,8.67
2026-05-16,ogrzewanie elektryczne,57981,0.92
2026-05-16,pompa ciepła,219301,3.48
2026-05-16,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33232,0.53
2026-05-16,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208694,3.32
2026-05-16,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66266,1.05
2026-05-16,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,749731,11.91
2026-05-18,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3569587,56.71
2026-05-18,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1581276,25.12
2026-05-18,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1058018,16.81
2026-05-18,DANE DO WERYFIKACJI,85834,1.36
2026-05-18,Dane do weryfikacji,85834,1.36
2026-05-18,kocioł automatyczny kl. 5 lub ekoprojekt,461845,7.34
2026-05-18,kocioł gazowy,1203192,19.11
2026-05-18,kocioł kl. 3 lub kl. 4,778241,12.36
2026-05-18,kocioł olejowy,32630,0.52
2026-05-18,kocioł pozaklasowy,1133619,18.01
2026-05-18,kocioł zasypowy kl. 5 lub ekoprojekt,143997,2.29
2026-05-18,miejska sieć ciepłownicza,40084,0.64
2026-05-18,mix źródeł bezemisyjnych,2435,0.04
2026-05-18,mix źródeł bezemisyjnych + źródeł niskoemisyjnych,24660,0.39
2026-05-18,mix źródeł na paliwa stałe 1 (kocioł pozaklasowy + ogrzewacz),309442,4.92
2026-05-18,mix źródeł na paliwa stałe 2 (w tym kocioł kl. 5 lub ekoprojekt),84728,1.35
2026-05-18,mix źródeł na paliwa stałe 3 (pozostałe przypadki),112148,1.78
2026-05-18,mix źródeł niskoemisyjnych,981,0.02
2026-05-18,ogrzewacz na paliwo stałe,545567,8.67
2026-05-18,ogrzewanie elektryczne,57979,0.92
2026-05-18,pompa ciepła,219315,3.48
2026-05-18,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł kl. 5 lub ekoprojekt,33233,0.53
2026-05-18,źródła c.o. niskoemisyjne lub bezemisyjne + kocioł poniżej klasy 5,208698,3.32
2026-05-18,źródła c.o. niskoemisyjne lub bezemisyjne + mix źródeł na paliwa stałe,66274,1.05
2026-05-18,źródła c.o. niskoemisyjne lub bezemisyjne + ogrzewacz na paliwa stałe,749813,11.91
2026-05-20,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NA PALIWA STAŁE,3569453,56.7
2026-05-20,BUDYNKI WYŁĄCZNIE ZE ŹRÓDŁAMI CIEPŁA NISKOEMISYJNYMI / BEZEMISYJNYMI,1581662,25.12
2026-05-20,BUDYNKI ZE ŹRÓDŁAMI NA PALIWA STAŁE ORAZ NISKOEMISYJNYMI / BEZEMISYJNYMI,1058253,16.81
2026-05-20,DANE DO WERYFIKACJI,85907,1.36
2026-05-20,Dane do weryfikacji,85907,1.36
2026-05-20,kocioł automatyczny kl. 5 lub ekoprojekt,462022,7.34
2026-05-20,kocioł gazowy,1203430,19.12
2026-05-20,kocioł kl. 3 lub kl. 4,778088,12.36
2026-05-20,kocioł olejowy,32627,0.52
2026-05-20,kocioł pozaklasowy,1133439,18.0
2026-05-20,kocioł zasypowy kl. 5 lub ekoprojekt,144057,2.29
2026-05-20,miejska sieć ciepłownicza,40094,0.64
2026-05-20,mix źródeł bezemisyjnych,2438,0.04
